Entity IDs,Organisation,Type,Title,Date,Sector(s),Subsector(s),Summary,Authors,Source name,Relevance,URL,Tags,Robotnik's notes
"['6954 JP', 'ABBN SW', 'SIE GR', 'ROK', 'ISRG', 'SYM', '6861 JP', 'NVDA']",Williams & Marshall Strategy,industry_report,The Global Robotics Market,2025-06,['Robotics'],"['Industrial Robotics', 'Service Robotics', 'Collaborative Robots']","Comprehensive market sizing and forecast report covering the global robotics industry including industrial, service, and collaborative robot segments. Provides regional breakdowns across North America, Europe, and Asia-Pacific with competitive landscape analysis of major OEMs and integrators.",[],Williams & Marshall Strategy,high,https://www.wm-strategy.com/media/WMS_Report_Global_Robotics_Market_June_2025.pdf,"['market sizing', 'robotics forecast', 'industrial robots', 'service robots', 'cobots']","WMS is a niche strategy consultancy producing sector-specific market reports. This report maps total addressable market for robotics OEMs including Fanuc, ABB, and Siemens, with upstream semiconductor demand implications for NVDA and sensor suppliers. Critical for validating Robotnik Universe market cap weightings against independent TAM estimates."
"['NVDA', 'ISRG', '6954 JP', 'ABBN SW', 'SIE GR']",Plug and Play,industry_report,Humanoid Robotics Report,2025,['Robotics'],"['Humanoid Robots', 'Venture Capital', 'AI-Powered Robotics']","Teaser report from Plug and Play's accelerator network mapping the humanoid robotics startup ecosystem. Covers venture funding trends, key technical milestones in bipedal locomotion and manipulation, and the emerging supply chain for humanoid platforms.",[],Plug and Play Tech Center,high,https://welcome.plugandplaytechcenter.com/hubfs/Case%20Studies%2c%20Ebooks%2c%20%2B%20Reports/Ebooks%20%2B%20Reports/Humanoid%20Robotics%20Report%20%7C%20Teaser%20%7C%20Plug%20and%20Play.pdf?hsLang=en,"['humanoid robots', 'venture funding', 'startup ecosystem', 'bipedal locomotion', 'AI robotics']","Plug and Play is one of the largest global startup accelerators with deep deal flow visibility in robotics. Their humanoid report captures the private company layer that public markets (Robotnik Universe) complement. The humanoid value chain depends heavily on NVDA edge compute, custom actuators, and advanced sensor fusion stacks."
"['NVDA', 'TSM', 'ISRG', '6954 JP', 'ABBN SW', 'SIE GR', 'ROK', 'AMD', 'INTC']",Morgan Stanley,industry_report,The Humanoid 100: Mapping the Humanoid Robot Value Chain,2025-02,"['Robotics', 'Semiconductors']","['Humanoid Robots', 'AI Chips', 'Sensors', 'Actuators']","Morgan Stanley's equity research team maps 100 companies across the humanoid robot value chain from semiconductors and sensors through actuators, software, and system integrators. Identifies the key bottlenecks and margin pools across the stack with public equity investment implications.",[],Morgan Stanley,high,https://advisor.morganstanley.com/john.howard/documents/field/j/jo/john-howard/The_Humanoid_100_-_Mapping_the_Humanoid_Robot_Value_Chain.pdf,"['humanoid robots', 'value chain mapping', 'equity research', 'supply chain', 'investment thesis']",This is a foundational sell-side report for the Robotnik thesis -- mapping the full humanoid stack from NVDA/TSM silicon through actuator vendors to OEMs. The value chain taxonomy directly parallels Robotnik's cross-stack category. Critical for identifying which public equities capture margin at each layer of the physical AI stack.
"['6954 JP', 'ABBN SW', 'SIE GR', 'ROK', '6861 JP']",International Federation of Robotics,industry_report,World Robotics 2025,2025,['Robotics'],"['Industrial Robotics', 'Service Robotics', 'Robot Installations']","IFR's flagship annual statistical report presenting global robot installation data, operational stock figures, and regional deployment trends. The press conference presentation summarizes key findings including record installation numbers and growth projections by application and geography.",[],International Federation of Robotics,high,https://ifr.org/downloads/press_docs/PressConference2025_presentation.pdf,"['robot installations', 'IFR statistics', 'global deployment', 'industrial automation', 'market data']","IFR is the definitive source for global robot installation statistics. Their annual data directly feeds Robotnik's demand models -- installation volumes drive revenue for Fanuc, ABB, and Siemens robotics divisions. Upstream semiconductor content per robot is rising with AI integration, creating multiplier effects across NVDA and sensor chip makers."
"['6954 JP', 'ABBN SW', 'SIE GR', 'ROK', '6861 JP']",International Federation of Robotics,industry_report,World Robotics Industrial Report,2025,['Robotics'],"['Industrial Robotics', 'Manufacturing Automation']","Executive summary of the IFR's detailed industrial robotics report covering global shipment data, operational stock by country, and application-specific deployment trends in automotive, electronics, metals, and other verticals.",[],International Federation of Robotics,high,https://ifr.org/img/worldrobotics/Executive_Summary_WR_2025_Industrial_Robots.pdf,"['industrial robots', 'manufacturing', 'automotive automation', 'electronics assembly', 'IFR data']","This executive summary complements the full IFR dataset with application-specific breakdowns critical for Robotnik's sector analysis. Automotive and electronics verticals are the largest robot consumers, and their capex cycles directly impact order books at Fanuc, ABB, and Rockwell. Semiconductor content per industrial robot continues to increase as vision and AI capabilities become standard."
"['NVDA', 'ISRG', 'SYM', 'ROK', '6954 JP', 'ABBN SW']",The Robot Report,industry_report,2026 State of the Robotics Industry Report,2026-01,['Robotics'],"['Industry Outlook', 'Humanoid Robots', 'Warehouse Automation', 'AI Robotics']","Annual outlook from The Robot Report covering 2026 industry trends including the commercialization of humanoid robots, warehouse automation scaling, and the integration of foundation models into robot control systems. Includes survey data from robotics companies and investors.",[],The Robot Report,high,https://www.therobotreport.com/wp-content/uploads/2026/01/TheRobotReport2026_outlook.pdf,"['2026 outlook', 'humanoid commercialization', 'warehouse automation', 'foundation models', 'industry survey']","The Robot Report is a key Robotnik RSS source and their annual outlook captures practitioner sentiment across the robotics stack. The 2026 report likely covers the inflection in humanoid deployment (benefiting NVDA edge AI chips) and warehouse automation scaling (SYM, ROK). Their survey data provides forward-looking demand signals not captured in financial filings."
"['NVDA', 'TSM', 'ASML', 'ISRG', '6954 JP']",Robeco,industry_report,Outlook 2025: Innovation's New Golden Age,2025-01,"['Robotics', 'Semiconductors']","['Innovation Trends', 'AI', 'Automation', 'Investment Strategy']","Robeco's thematic investment outlook covering the convergence of AI, robotics, and automation as drivers of a new innovation cycle. Discusses implications for equity portfolios with emphasis on semiconductor enablers and robotics platforms benefiting from generative AI breakthroughs.",[],Robeco,medium,https://www.robeco.com/files/docm/docu-20250124-Innovations-new-golden-age.pdf,"['innovation cycle', 'AI convergence', 'thematic investing', 'automation', 'portfolio strategy']","Robeco is a major European asset manager with strong thematic investing expertise. Their innovation outlook frames the semiconductor-to-robotics value chain as a multi-decade growth theme, validating Robotnik's cross-stack investment thesis. The report likely highlights NVDA and ASML as key enablers of the physical AI buildout."
"['NVDA', 'ISRG', '6954 JP', 'ABBN SW']",SURF,industry_report,Robotics in 2026,2026-03,['Robotics'],"['Research Robotics', 'AI Integration', 'Education']","Whitepaper from SURF, the Dutch research and education ICT cooperative, examining the state of robotics in 2026 with focus on research applications, AI-driven autonomy, and implications for the European education and R&D ecosystem.",[],SURF,low,https://www.surf.nl/files/2026-03/robotics-whitepaper.pdf,"['research robotics', 'education', 'European R&D', 'AI autonomy', 'whitepaper']","SURF serves Dutch academic and research institutions. While not a market-moving report, it captures the research pipeline feeding future commercial robotics capabilities. European research initiatives often drive early-stage robotics innovation that later scales through industrial OEMs like ABB and Siemens."
"['NVDA', 'ISRG', '6954 JP', 'ABBN SW', 'SIE GR']","AI, Data and Robotics Association",industry_report,AI-Powered Robotics Strategy for Europe,2025-06,['Robotics'],"['AI Robotics', 'European Industrial Policy', 'R&D Strategy']","ADRA's strategic vision document for European AI-powered robotics development, outlining policy recommendations, research priorities, and industrial roadmaps for maintaining European competitiveness in autonomous systems and intelligent manufacturing.",[],"AI, Data and Robotics Association (ADRA)",medium,https://adr-association.eu/sites/default/files/2025-07/ADRA_AiPoweredRobots_Jun2025_FINAL.pdf,"['European strategy', 'AI robotics policy', 'R&D roadmap', 'industrial competitiveness', 'autonomous systems']","ADRA is the European private-side partner for the EU's robotics R&D partnership. Their strategy document signals where European public funding will flow in the AI-robotics intersection, benefiting European OEMs (ABB, Siemens) and creating demand for NVDA compute platforms. Policy directionality helps predict regional adoption curves tracked by Robotnik."
"['NVDA', 'ISRG', '6954 JP', 'ABBN SW', 'SIE GR', 'ROK']",Santander,industry_report,Robotics and Automation,2024,['Robotics'],"['Industrial Automation', 'Investment Themes', 'Wealth Management']","Santander Private Banking's thematic research on robotics and automation as an investment theme, covering market growth drivers, key technology enablers, and portfolio allocation considerations for high-net-worth investors seeking exposure to the automation megatrend.",[],Santander Private Banking,medium,https://www.santanderprivatebanking.com/content/view/4595/file/AutomatizacionRoboticaENG_Cliente_def.pdf,"['investment theme', 'wealth management', 'automation megatrend', 'portfolio allocation', 'thematic research']",Santander PB's thematic lens reflects how large wealth managers are positioning clients in the robotics stack. Their report maps an investable universe overlapping with Robotnik's public equities coverage. The automation megatrend framing validates cross-stack exposure from semiconductors through industrial OEMs to system integrators.
"['NVDA', 'TSM', 'ISRG']",Google DeepMind,industry_report,Gemini Robotics 1.5 Tech Report,2025,"['Robotics', 'Semiconductors']","['Foundation Models', 'Robot Learning', 'AI Architecture']","Technical report from Google DeepMind detailing the Gemini Robotics 1.5 model architecture designed for embodied AI applications. Covers multi-modal perception, action prediction, and sim-to-real transfer capabilities enabling generalist robot control through large language and vision models.",[],Google DeepMind,high,https://storage.googleapis.com/deepmind-media/gemini-robotics/Gemini-Robotics-1-5-Tech-Report.pdf,"['foundation models', 'embodied AI', 'Gemini', 'sim-to-real', 'robot learning', 'multimodal']","This is a landmark technical report showing how frontier AI models are being adapted for physical robotics. Gemini Robotics 1.5 requires massive compute for training (NVDA GPUs, TSM fabs) and drives the edge inference silicon roadmap. The convergence of LLMs and robotics is the core Robotnik thesis -- this report is primary evidence of that stack dependency."
"['NVDA', '6954 JP', 'ABBN SW', 'SIE GR', '6861 JP']",Hexagon,industry_report,Future of Robotics 2025,2025,['Robotics'],"['Metrology', 'Digital Twins', 'Smart Manufacturing']","Hexagon's perspective on the future of robotics integration with precision measurement, digital twin technology, and autonomous quality control in manufacturing environments. Covers how sensor fusion and AI-driven inspection are transforming industrial robotics workflows.",[],Hexagon,medium,https://www.calameo.com/read/00191579645c5e0b7bcc4,"['metrology', 'digital twins', 'quality control', 'sensor fusion', 'smart manufacturing']","Hexagon is a leader in industrial metrology and sensor systems that feed into robotic manufacturing cells. Their perspective bridges the gap between precision measurement hardware and autonomous robotics, a critical interface where Keyence and Fanuc overlap. The digital twin dependency chain runs through NVDA simulation platforms (Omniverse) to physical actuator systems."
"['TSM', 'NVDA', 'ASML', 'INTC', 'AVGO', 'AMD', 'AMAT', 'LRCX', 'KLAC']",World Trade Organization,industry_report,From Fabless to Fabs Everywhere? Semiconductor GVCs in Transition,2023,['Semiconductors'],"['Global Value Chains', 'Fab Capacity', 'Trade Policy']","WTO analysis of how semiconductor global value chains are restructuring in response to geopolitical pressures, examining the shift from concentrated Asian manufacturing toward distributed fab capacity. Evaluates the economic efficiency trade-offs of reshoring and friend-shoring initiatives.",[],World Trade Organization,high,https://www.wto.org/english/res_e/booksp_e/07_gvc23_ch4_dev_report_e.pdf,"['global value chains', 'reshoring', 'fab capacity', 'trade policy', 'friend-shoring', 'geopolitics']","WTO's GVC analysis is critical for understanding semiconductor supply chain risks that ripple through Robotnik's entire universe. TSM's geographic concentration and the CHIPS Act-driven reshoring directly impact fab equipment demand (ASML, AMAT, LRCX, KLAC). Every robotics and space company in the Robotnik Universe depends on this semiconductor supply chain remaining functional."
"['TSM', 'NVDA', 'ASML', 'INTC', 'AVGO', 'AMD', 'MU', 'AMAT', 'LRCX', 'KLAC']",PwC,industry_report,State of the Semiconductor Industry,2024,['Semiconductors'],"['Industry Overview', 'Market Trends', 'Technology Roadmap']","PwC's comprehensive annual assessment of the global semiconductor industry covering market size, growth drivers, technology node transitions, and strategic challenges. Includes analysis of AI-driven demand acceleration, supply chain resilience, and the impact of government incentive programs.",[],PwC,high,https://www.pwc.com/gx/en/industries/technology/state-of-the-semiconductor-industry-report.pdf,"['industry overview', 'market sizing', 'AI demand', 'technology nodes', 'supply chain']",PwC's semiconductor industry report is a widely-cited benchmark for market sizing and trend analysis. Their data on AI-driven demand growth directly validates the Robotnik thesis that compute scaling drives the entire physical AI stack. The report's coverage of node transitions at TSM and ASML equipment demand provides upstream visibility for the entire Robotnik Universe.
"['TSM', 'NVDA', 'ASML', 'INTC', 'AVGO', 'AMD', 'MU', 'AMAT', 'LRCX', 'KLAC']",McKinsey & Company,industry_report,Hiding in Plain Sight: The Underestimated Size of the Semiconductor Industry,2026,['Semiconductors'],"['Market Sizing', 'Hidden Value', 'Ecosystem Analysis']","McKinsey analysis arguing the true economic impact of semiconductors is significantly larger than traditional market sizing suggests, accounting for embedded chip value across automotive, industrial, and consumer applications. Reframes the industry's scale by including design IP, packaging, and adjacent services.",[],McKinsey & Company,high,https://www.mckinsey.com/industries/semiconductors/our-insights/hiding-in-plain-sight-the-underestimated-size-of-the-semiconductor-industry,"['market sizing', 'embedded value', 'ecosystem analysis', 'semiconductor TAM', 'value chain']","McKinsey's expanded TAM thesis reinforces Robotnik's core premise that semiconductor value is deeply embedded across the robotics and space stacks. When McKinsey accounts for chip content in industrial robots, autonomous vehicles, and satellite systems, the addressable market aligns with Robotnik's cross-stack dependency mapping. This reframing supports higher multiples for semiconductor names in the index."
"['TSM', 'NVDA', 'ASML', 'INTC', 'AVGO', 'AMD', 'MU']",McKinsey & Company,industry_report,Silicon Squeeze: AI's Impact on the Semiconductor Industry,2026,['Semiconductors'],"['AI Compute', 'Capacity Constraints', 'Demand Dynamics']","McKinsey examines how surging AI workload demand is creating capacity constraints across the semiconductor value chain, from advanced logic fabs to high-bandwidth memory and advanced packaging. Analyzes the competitive dynamics as chipmakers race to capture the AI compute buildout.",[],McKinsey & Company,high,https://www.mckinsey.com/industries/semiconductors/our-insights/silicon-squeeze-ais-impact-on-the-semiconductor-industry,"['AI compute', 'capacity constraints', 'HBM', 'advanced packaging', 'demand surge']","The 'silicon squeeze' thesis is central to Robotnik's view that AI-driven compute demand creates a supply chain bottleneck benefiting TSM, ASML, and memory players like MU. As robotics foundation models (like Gemini Robotics) require more training and inference compute, this capacity crunch directly constrains the pace of physical AI deployment across the Robotnik Universe."
"['NVDA', 'INTC', 'TSM', 'AVGO', 'WOLF']",Market Research Future,industry_report,Power Semiconductor Market,2026,"['Semiconductors', 'Materials']","['Power Electronics', 'SiC', 'GaN', 'EV Infrastructure']","Market Research Future's forecast of the global power semiconductor market covering silicon carbide, gallium nitride, and traditional silicon power devices. Analyzes growth drivers including EV adoption, renewable energy, and industrial automation with revenue projections and competitive landscape.",[],Market Research Future,medium,https://www.marketresearchfuture.com/reports/power-semiconductor-market-1178,"['power semiconductors', 'SiC', 'GaN', 'EV', 'renewable energy', 'market forecast']","Power semiconductors are a critical but often overlooked layer in the robotics stack -- every motor drive, actuator controller, and battery management system requires power devices. Wolfspeed (WOLF) and wide-bandgap materials companies in the Robotnik Materials category directly benefit from robotics and EV scaling. The power-to-compute ratio in robots makes this market a key constraint."
"['TSM', 'NVDA', 'INTC', 'AVGO', 'AMD', 'MU', 'ASML', 'AMAT', 'LRCX', 'KLAC']",Semiconductor Industry Association,industry_report,State of the U.S. Semiconductor Industry,2025-07,['Semiconductors'],"['U.S. Industry', 'CHIPS Act', 'Workforce', 'R&D Investment']","SIA's annual report on the U.S. semiconductor industry covering domestic manufacturing capacity, CHIPS Act implementation progress, workforce development, R&D investment trends, and the competitive position of U.S. chipmakers in the global market.",[],Semiconductor Industry Association,high,https://www.semiconductors.org/wp-content/uploads/2025/07/SIA-State-of-the-Industry-Report-2025.pdf,"['U.S. semiconductor industry', 'CHIPS Act', 'workforce', 'R&D', 'manufacturing capacity']","SIA is the primary U.S. semiconductor trade association. Their industry report is essential for tracking CHIPS Act implementation that directly impacts INTC, TSM (Arizona fab), and equipment spending at AMAT, LRCX, and KLAC. U.S. semiconductor policy shapes the supply chain security for every downstream robotics and space company in the Robotnik Universe."
"['TSM', 'NVDA', 'INTC', 'AVGO', 'AMD', 'MU', 'ASML', 'AMAT']",Fortune Business Insights,industry_report,"Semiconductor Market Size, Share & Industry Analysis",2026,['Semiconductors'],"['Market Sizing', 'Industry Forecast', 'Segment Analysis']","Fortune Business Insights' market research report providing semiconductor industry revenue forecasts, market share analysis by segment and region, and growth rate projections driven by AI, IoT, automotive, and industrial end markets.",[],Fortune Business Insights,medium,https://www.fortunebusinessinsights.com/semiconductor-market-102365,"['market sizing', 'revenue forecast', 'market share', 'segment analysis', 'growth projections']",FBI's market research provides independent TAM validation for the semiconductor layer of the Robotnik stack. Their segment-level breakdowns help isolate the robotics and industrial semiconductor addressable market from consumer and mobile segments. Useful for benchmarking Robotnik index weightings against third-party market size estimates.
"['TSM', 'NVDA', 'INTC', 'AVGO', 'AMD', 'MU', 'ASML']",Deloitte,industry_report,2026 Global Semiconductor Industry Outlook,2026,['Semiconductors'],"['Industry Outlook', 'AI Demand', 'Geopolitics', 'Technology Transitions']","Deloitte's annual semiconductor industry outlook analyzing demand trajectories across AI training and inference, automotive, and industrial segments. Covers geopolitical supply chain dynamics, advanced packaging trends, and the capital expenditure cycle driving 2026 industry performance.",[],Deloitte,high,https://www.deloitte.com/us/en/insights/industry/technology/technology-media-telecom-outlooks/semiconductor-industry-outlook.html,"['2026 outlook', 'AI demand', 'capex cycle', 'advanced packaging', 'geopolitics']","Deloitte's TMT outlook is a widely-referenced annual benchmark. Their 2026 semiconductor outlook captures the AI-driven capex supercycle that underpins demand for NVDA, TSM, and ASML. The advanced packaging trend they highlight is a critical enabler for edge AI chips deployed in robots and satellites across the Robotnik Universe."
"['TSM', 'NVDA', 'ASML', 'INTC', 'AVGO', 'AMD', 'AMAT', 'LRCX']",Barclays,industry_report,Semiconductors at a Strategic Crossroads,2025,['Semiconductors'],"['Strategic Analysis', 'Geopolitics', 'Technology Transitions']","Barclays investment bank analysis of the semiconductor industry at a strategic inflection point, examining how geopolitical fragmentation, AI-driven demand shifts, and technology node transitions are reshaping competitive dynamics and investment priorities across the value chain.",[],Barclays,high,https://www.ib.barclays/our-insights/trends-shaping-the-semiconductor-industry.html,"['strategic analysis', 'geopolitics', 'technology transitions', 'investment banking', 'value chain']",Barclays' strategic framing captures the crossroads where geopolitical risk meets technology disruption in semiconductors. Their analysis of supply chain bifurcation between U.S./allied and Chinese ecosystems directly impacts how Robotnik Universe companies source critical chips. The strategic crossroads thesis reinforces the importance of tracking semiconductor policy alongside market data.
"['TSM', 'NVDA', 'ASML', 'INTC', 'AVGO', 'AMD']",Cazenove Capital,industry_report,Demystifying the Semiconductor Industry,2025,['Semiconductors'],"['Industry Primer', 'Value Chain', 'Investment Education']","Cazenove Capital's educational primer breaking down the semiconductor value chain for wealth management clients, covering the roles of design houses, foundries, equipment makers, and packaging companies with investment implications for each segment.",[],Cazenove Capital,medium,https://www.cazenovecapital.com/en-gb/uk/charity/insights/demystifying-the-semiconductor-industry/,"['industry primer', 'value chain education', 'wealth management', 'investment guide', 'semiconductor basics']","Cazenove (part of Schroders) provides a wealth management perspective on semiconductor investing. While introductory, their value chain breakdown parallels Robotnik's sector taxonomy. Useful as a reference for how the institutional wealth channel is framing semiconductor exposure to end clients, which influences capital flows into Robotnik Universe equities."
"['TSM', 'NVDA', 'ASML', 'INTC', 'AVGO', 'AMD', 'MU', 'AMAT', 'LRCX', 'KLAC']",Kearney,industry_report,State of Semiconductors 2025,2025,['Semiconductors'],"['Industry Assessment', 'Strategy', 'Operations']","Kearney's management consulting perspective on the semiconductor industry in 2025, analyzing operational challenges, strategic priorities, and transformation initiatives across design, manufacturing, and distribution with recommendations for industry leaders.",[],Kearney,medium,https://www.kearney.com/service/product-excellence-and-renewal-lab/state-of-semiconductors-2025,"['industry assessment', 'strategy consulting', 'operational excellence', 'transformation', 'management']",Kearney's operational lens provides insight into the strategic initiatives semiconductor companies are pursuing beyond technology development. Their analysis of manufacturing transformation and supply chain optimization at companies like TSM and INTC affects the operational efficiency and margins that drive Robotnik index constituent valuations.
"['RKLB', 'ASTS', 'PL', 'LMT', 'NOC', 'HEI']",European Space Agency,industry_report,Report on the Space Economy 2024,2024,['Space'],"['Space Economy', 'Government Spending', 'Commercial Space']","ESA's comprehensive report on the global space economy covering government space budgets, commercial revenue streams, satellite manufacturing, launch services, and downstream applications. Provides detailed statistics on European and global space sector economic activity.",[],European Space Agency,high,https://space-economy.esa.int/documents/b61btvmeaf6Tz2osXPu712bL0dwO3uqdOrFAwNTQ.pdf,"['space economy', 'government budgets', 'commercial space', 'satellite manufacturing', 'launch services']","ESA's space economy report is the most comprehensive dataset on European space spending and global benchmarks. Commercial space companies in the Robotnik Universe (RKLB, ASTS, PL) benefit from the expanding government-to-commercial procurement shift ESA tracks. Satellite manufacturing and launch demand drive semiconductor content in space-grade electronics across the stack."
"['RKLB', 'ASTS', 'PL', 'LMT', 'NOC']",World Economic Forum,industry_report,Space: The $1.8 Trillion Opportunity,2024,['Space'],"['Space Economy', 'Market Opportunity', 'Policy']","WEF report sizing the global space economy as a $1.8 trillion opportunity by the end of the decade, covering satellite communications, Earth observation, in-orbit services, and space-based manufacturing. Highlights the policy frameworks and public-private partnerships needed to realize this potential.",[],World Economic Forum,high,https://www3.weforum.org/docs/WEF_Space_2024.pdf,"['space TAM', '1.8 trillion', 'satellite communications', 'Earth observation', 'policy framework']","WEF's $1.8T space economy framing provides the TAM backdrop for Robotnik's Space sector coverage. Rocket Lab (RKLB), AST SpaceMobile (ASTS), and Planet Labs (PL) are positioned to capture this growth. The report's emphasis on satellite communications and Earth observation infrastructure requires radiation-hardened semiconductors and advanced materials tracked in the Robotnik Materials category."
"['RKLB', 'ASTS', 'PL', 'LMT', 'NOC']",Stockholm International Peace Research Institute,industry_report,NewSpace and Commercialization of the Space Industry,2022,['Space'],"['NewSpace', 'Commercialization', 'Security Implications']","SIPRI analysis of how the NewSpace movement is transforming the commercial space industry and creating new security considerations. Examines the dual-use nature of commercial space capabilities, the blurring of civil and military applications, and governance challenges in an increasingly commercialized orbital environment.",[],Stockholm International Peace Research Institute,medium,https://www.sipri.org/sites/default/files/2022-10/2210_newspace_and_the_commercialization_of_the_space_industry.pdf,"['NewSpace', 'commercialization', 'dual-use', 'space security', 'governance']","SIPRI's security lens on NewSpace highlights the dual-use dynamics that affect Robotnik's Space sector. Companies like RKLB and PL serve both commercial and defense customers, and their growth trajectories are shaped by national security demand signals. The dual-use semiconductor supply chain for space-grade chips creates unique dependency chains tracked across Robotnik's cross-stack category."
"['RKLB', 'PL', 'LMT', 'NOC']",Factories in Space,industry_report,In-Space Manufacturing,2022,['Space'],"['In-Space Manufacturing', 'Microgravity', 'Space Infrastructure']","Presentation from the IAC 2022 conference mapping the in-space manufacturing ecosystem including microgravity production facilities, material processing in orbit, and the emerging supply chain for space-based factory platforms. Catalogues companies and missions pursuing manufacturing beyond Earth.",['Erik Kulu'],Factories in Space,medium,https://www.factoriesinspace.com/graphs/In-Space-Manufacturing_2022_Erik-Kulu_IAC2022.pdf,"['in-space manufacturing', 'microgravity', 'IAC', 'space infrastructure', 'orbital factories']",In-space manufacturing represents a frontier application where robotics and space converge -- orbital factories require autonomous robotic assembly and quality control. This IAC presentation maps the early-stage ecosystem that RKLB's launch services and space systems divisions would support. The dependency chain runs from terrestrial semiconductor fabs through launch to in-orbit robotic assembly systems.
"['RKLB', 'ASTS', 'PL']",House of Commons,industry_report,The UK Space Industry,2025,['Space'],"['UK Space Policy', 'Industry Analysis', 'Government Strategy']","House of Commons Library research briefing on the UK space industry covering sector size, employment, key capabilities, government funding, and the UK's competitive position in small satellite manufacturing, Earth observation, and downstream space services.",[],UK Parliament - House of Commons,medium,https://researchbriefings.files.parliament.uk/documents/CBP-9202/CBP-9202.pdf,"['UK space industry', 'government policy', 'small satellites', 'Earth observation', 'parliamentary briefing']","The UK Parliament's briefing captures the policy environment for companies like RKLB (which has a UK launch site) and the downstream services ecosystem PL supplies. UK space policy decisions on licensing, export controls, and procurement directly affect commercial space companies in the Robotnik Universe operating in the UK market."
"['RKLB', 'ASTS', 'PL', 'LMT', 'NOC']",OECD,industry_report,The Space Economy in Figures,2023,['Space'],"['Space Economy Statistics', 'Government Budgets', 'OECD Analysis']","OECD statistical report providing comprehensive data on the global space economy including government space budgets by country, commercial revenues by segment, employment figures, and innovation indicators. Offers a standardized framework for measuring the economic impact of space activities across OECD member states.",[],OECD,high,https://www.oecd.org/content/dam/oecd/en/publications/reports/2023/12/the-space-economy-in-figures_4c52ae39/fa5494aa-en.pdf,"['space statistics', 'OECD data', 'government budgets', 'economic impact', 'standardized metrics']","OECD provides the most rigorous statistical framework for space economy measurement. Their standardized data enables cross-country comparison of space investment that drives demand for Robotnik Universe constituents. Government budget trajectories across OECD members forecast the addressable market for launch (RKLB), communications (ASTS), and Earth observation (PL) companies."
